Unnamed: 0,water_kirch,prediction_kirch
0,"Sexhow railway station was established in 1881 as a railway staion. It was opened by the East India Company and served the modern city of Delhi. In 1902, it was renamed as Delhi Cantonment Station, and later it became known as Gurdaspur.",True
1,"In Finnish folklore, elves inhabit all areas and even the thin air. The most famous of these is the elf who lives in the lake that has the name. In Finland, the word for lake is keskimääräinen.",True
2,Differentia is the term used in mathematics to describe the study of manifold and manfold structure.,True
3,"A series of shjo manga manga written and illustrated by Shya Nakata is published by Kodansha from August 26, 2009 to August 27, 2009, and by Viz Media from March 26, 2010 toAugust 26, 2009.",True
4,"An American politician, Robert Milner Bradley Jr. (born A. Robert Bradley, Sr.) served as a member of the Missouri House of Representatives for the 67th District from 1969 to 1976. His family background is known by his first name.",True
5,"The Malays, who speak Chinese and are Austronesian, are known as moluccans in the Pacific. I'm not sure what you're referring to but I can't remember why.",True
6,"HarperOne, an imprint of Harcourt Brace Jovanovich Publishers, is dedicated to publishing the works of the world's leading contemporary novelists. HarperEindhoven.com is the only one-stop-shop for international and national fiction publishing.",True
7,"A fermion is a particle in computer science and mathematics that has the property of being an extremely small quantum object. It is the smallest known object in the Standard Model of particle physics. The only known obiect in this model has no mass, and therefore no energy.",True
8,"Square Enix created and published the Final Fantasy XV, which features a female character named ""Pussy Fairy (OTW)"" (stylized as ""p*$$Y Fairy)"". The character is known from Fan Girl to be an antagonist.",True
9,"Histo-romantic writing has been published in various publications including The New York Times, The Paris Review, and The Guardian. He is also known as Qasr Ibrahim (Ibrahim Palace), a writer from Aleppo, Syria.",False
10,"The album is reminiscent of the music of The Beatles, The Rolling Stones, and The Eagles. It's worth noting that Somewhere Somehow is the fourth studio in existence.",True
11,"The UTP is made up of an A-class road and motorway (A5120), which is part of the Unité de transport de Paris (UTP). This road was the first in Paris to have its own toll booth, and also the initial one to be established.",True
12,"FORGE, a non-profit organization operating in the United States, is committed to promoting the study of history.",False
13,"Jai Bhim, an Indian action film released on 14th March 2021, is a heart-wrenching comedy featuring Bhumi Pednekar and Arjun Rampal in lead roles. It was directed by Rajat Arora and produced by Bhushan Kumar and Krishan K. Kumar.",False
14,"A complete list of eight fall sports has been released by the CCC for the 2018-19 season, which encompasses both men’s and women’cross country seasons.",True
15,"I'm intrigued by Michael J. Sullivan's Borderland series of urban fantasy nookbooks, and while I have read some of the books, I can't seem to remember anything quite right. This series sounds interesting, so I thought I should give it a shot.",True
16,"In my opinion, Xian denotes the opposite of the world's direction and suggests that it would be better without me.",True
17,"The name Death of Cook is used to refer to a small, insignificant village in Cornwall, England, which also has 'a village green' under its name. The historic villagegreen of the same name is situated in the village of Koch and it has two peculiar-shaped arches (crowns) on either side of this pebble.",True
18,"Madagascar's history is marked by the presence of numerous unique peoples, most of which have been separated from each other for at least 100,000 years. The Malagasy are the oldest known inhabitants of Madagascar and are thought to have migrated to the island after being transported there first.",True
19,"Sony's  NEX-7 digital mirrorless camera has the same sensor as the a6000, but with enlarged 24.3MP full frame and 24.5MP Full Frame.",True
20,"An Orthodox rabbi named Israel (Yisrol) Grodner, who was the daughter of Shimon Grondner and his father's son, lived from 1848 to 1891. He served as a Rabbi in Israel until Februrary 15, 1886.",True
21,"Robert Young directed the 1931 epic Western film, Cimarron, which was written by Jack L. Haney, William J. Blythe and Jack Haines and starred Robert young, Robert Blake, James W. O'Neill, Bill Wylie, George Blitzkin and Josh Rice.",True
22,"Melvin Henry Roberts (January 18, 1943 – December 31, 2018) was an American politician who served as a member of the Missouri House of Representatives for the 67th District from 1981 to 1986. His birthplace was Warren County, Missouri, was where his parents, Charles and Ruth Robertses, were born.",True
23,"Love Season, the debut studio album by American recording artist and songwriter Christina Aguilera, was released on March 21, 2009, by Columbia Records. It debuted at number one on the US Billboard 200 chart, selling more than 200,000 copies in its first week, becoming Aguella's fifth album of the year.",True
24,"She is a Spanish writer, translator and scholar Lidia Karen Zapata Campos born 28 December 1972 in Santiago de Compostela, Galicia (Spain), Her work has been translated into more than twelve languages and she has written articles for the literary magazine La Noche de los Dioses.",True
25,"The vaccination day for the residents of the Principality of Monaco will be held from 8 a.m. to noon on September 13, 2020, with COVID-19 being vaccinated by most of their population.",False
26,"The district of Hatanpää is situated in the eastern part of Tampere, Finlayson County, Finland. It is also the northernmost part and has a population of 6,724 as of 2011.",False
27,"WMML (1230 AM) is a radio station located in Detroit, Michigan, that offers the classic rock genre of WCMJ (102.5 FM), with its transmitter situated near the intersection of I-94 and M-95.",True
28,"A fire that claimed the lives of three LiPo battery safety team members was caused by a short circuit in '82 portable electronic device they were testing, which was not connected to main power during the investigation.",True
29,"A fake news websit created by a false news website, the Denver Guardian, claimed that the Colorado Legislature had voted to legalize marijuana for recreational use. It was later removed by another fake information site.",True
30,"The Raven's Claw, an all-male senior samba school from Minas Gerais, has been performing in the country since the 1970s.",False
31,"In the small town of Helena, Montana, you can find the Helenata Confederate Cemetery, which is located right in the middle of the state's only Con Federated cemetery. The cemetery was founded in 1864 by the local Helenaculous Association, who organized the organization itself.",False
32,"Columbia Records released Plutopia: Nuclear Families, Atomic Citiez on March 21, 2009, which is the seventh studio album by American rock band the Pixies. The album features guest appearances by members of the Pink Floyd and Tony Bennett as part of their live shows.",True
33,"Wolfgang Solz, born in Graz in 1940 and residing in Ljubljana, Austria, played for the Austria national football team as a goalkeeper from 1958. He made his debut on 14 September 1958 against the Republic of Ireland.",True
34,"A Pakistani Pakistani named Rahila Hameed Khan Durrani has authored the book The Story of the Pakistanis, and her writing has been featured in newspapers such as The Times of London, The Independent,The Guardian,the Independent.",False
35,"A full-time position is one in which an individual has the right to receive regular and full time compensation, including a salary for the duration of the contract. Full-timers are work that lasts for at least 40 hours per week, with additional time off.",True
36,"Yu Lihua, who was born in China on 28 November 1929 and lived until 10 Januar 2019, was a Chinese-Australian-Chinese-Américan with mixed Australian and English heritage.",False
37,"Born in Benoit, Miss. in 1932, Robert Powell is a former American football fullback who played in three seasons for the National Football League (NFL) and played college football at the University of Southern Mississippi. He was selected for his team in the third round of the 1952 NFL Draft by the Chicago Bears.",False
38,"From 1981 to 1986, James Thomas Eaglestone, an American lawyer born in Detroit, Michigan, was the first African American to serve as a Judge in the United States District Court for the District of Columbia.",False
39,"The singer-songwriter and guitarist Joe Beagle, who was 71 years old, died on March 1st, 2020. His music was an expression of his love for music and his appreciation for the art form that was deeply felt.",False
40,"Between 1936 and 1941, USS Project (AM–278) was constructed by the Bethlehem Steel Corporation for the United States Navy. It served as the base for two destroyer escorts, one of which was dedicated to UFOs.",True
41,The process of adaptation in visual physiology involves adapting one's body to the environment.,True
42,"A Swiss politician, Marc Joseph Habscheid, born on [date-of-birth], and later on April 1, 1963, served as a member of the Swiss Parliament from 2009 to 2018, representing the FDP. He is the son of former Swiss politicians and President ofthe European Parliament Robert Haber (born in 1869).",False
43,"The events that took place in Novembe 2012 are as follows: On January 1st, the 2012 Winter Olympics start in Vancouver, and on January 8th, they will be held in Sapporo for the 2011 Winter Youth Olympics.",False
44,"Brigadier Terence Esmond Maxwell's new single 'A New Day' features his performance as the Queen of Soul' lead singer, Aretha Franklin.",False
45,"To stabilize the elbow of a boxer or other boxing player while attempting to punch, an orthopedic brace is commonly used in combat sports. The braces consist of an elbow and wrist portion, and may be connected to ice or plastic.",False
46,"Alonso de Ojeda, who lived in Central Africa from approximately 1466 to 1524, is famous for his wyborczo-prawdziwych przygotowany.",False
47,"A right winger named Anna Rezan, born on [date-of-birth], made her debut for Belarus in a game against the Russians. She has since played seven times for the national team.",True
48,"An American writer named Marybeth Yuen Maul, who lived in the United States from March 26, 1925 to Jan. 24, 2018, wrote about the experiences of Chinese-Americans in America. Her work has been translated into over twelve languages and she authored the best-selling memoir The Story of My Life.",True
49,"The functon that is almost periodic in mathematics is the set of all integers, where the sum of the integer and its total are equal to the same number.",False
50,"The Blackest Beautiful, the third stud album by American hardcore band The Damned, was released on March 1, 2009, by Nuclear Blast Records. It features guest appearances by members of both the hard and softcore groups.",True
51,"Narrow-crested cormorants, also known as Oryzomys dimidiatus, are medium-sized birds that live in the Pacific Ocean. They have a large head and short bill, and their plumage is black with broad feathers.",False
52,"I'm not sure what this has to do with the Windows Driver Model in computing, but I think it's a good thing the author did not just copy the title from the article.",True
53,"The only debit card in the U.S. that doesn't require a PIN is known as Chipknip, which means ""chipless card"" and refers to essentially the same chip with the information stored on it.",True
54,"I'm wondering about the Varioonops genus of goblin spiders, which belongs to the Cunneobacterium tubularis. Can you provide more information?",False
55,Populism in Canada is based on the idea that most Canadians have differing views about voting and voting.,True
56,"For the past century, orientalists have been striving to create a sound that emulates British culture in their music. It's not accurate to claim that British jazz is the only type of jazz played globally.",True
57,"An American politician, Frank Wakeley Gunsaulus (January 1, 1856 – January 24, 1922) served as a member of the Missouri House of Representatives from 1877 to 1879. His birthplace is in Missouri, where he was born to John and Elizabeth (Buck) Wakely on January 1st, 1857.",False
58,"The krama, a traditional woven fabric used to make the kombi, is primarily worn by the people of the Kalahari desert.",True
59,"Classic rock radio station WFBO-LP (97.7 FM, ""Oldies 97.99 The Blizz"")/San Francisco, California is licensed to broadcast in San Francisco and has a format that features classic rock music.",False
60,"Edward Buck, born in New York City to a wealthy businessman, was an American politician who achieved political success. He held the positions of governor and senator in 1841, 1844, and 1846.",False
61,The Cauvery Wildlife Sanctuary near Bangalore is a recommendation from the town. It is also the only wildlife sanctuary in Karnataka.,False
62,"The only woman-built house in the history of thirsk, England is Igumnov House, which was built by Anna Iglesianov, a Russian immigrant who arrived in 1854.",True
63,"The Submarine Museum is a museum that showcases the HMS Victory, the world's first submarine used by the Royal Navy during World War I. I have been to this place twice and I am thoroughly entertained with all the experiences it has offered.",True
64,"""Cheerleader"" was recorded by Shaggy, the Jamaican recording artist, for his second studio album, The Shaggi Album (2002). It was released on July 17, 2002, and it reached the third spot on the U.S. Billboard Hot 100 and peak at number three in the US.",True
65,"A bowling game called Let's Bowl is pre-planned and simulated, with real bowlers, a pitcher, and an aim to score the highest number of touchdowns. The objective is to bowl the best ball possible while maximizing your scoring potential.",True
66,"Attack On Titan, the popular anime series, has gained immense popularity in Japan and has become the most successful anime franchise globally, with many individuals sharing their thoughts on a new season.",True
67,The transfer of rights to use a property for development agreement is known as Transferable Development Rights (TDR).,True
68,"John Brugman, O.F.M., an Italian theologian born in 15th century, is credited with writing The Doctrine of the Trinity and also contributing to other influential works including The Confession of Me (On Miracles in Mary VI), An Icon on Almanacnacing Things (1915), Misc.",False
69,"Gene DiNovi, an American actor, comedian, screenwriter and writer, was born in 1947. He has starred in over 150 movies/TV shows including The Cosby Show, The Fresh Prince of Bel-Air, I Like You To Know, and The Office.",False
70,"Some countries utilize the 4-Digits system, which is a different format for different nations. It is used by all countries in the world and has different formats.",True
71,"The earliest surviving documents of the modern British charter are Anglo-Saxon charters, written by the Normans for the English king. These charter notes were used to record the terms and conditions of an agreement between King Henry VIII and Queen Elizabeth II in the 12th century.",True
72,"During the Second Anglo-Afghan War, Lieutenant General William Pelham Yarbor held the position of British military commander from 1794 to 1797. He was also the offspring of general John Yaraghyan.",False
73,"The Château de Kaysersberg, also known as Schlosberg in Switzerland, is a castle located in the village of Kayssenger in canton Graubünden. It was built by the Counts of Kaunich (18th century).",False
74,"Slovak politician Vaclav Smil (born 9 December 1943) served as Minister of Foreign Affairs in 2000–2004 and ministered for Slovakia in a number of ministries including Foreign Affairs, Ministry of Defence, Finance, Ministries of Agriculture, Member of State for Labour (2004) etc.",True
75,"A small, irregularly shaped asteroid called Lameia (also known as 248 Laemina) was discovered by French astronomer Louis de Chardin in 1793. It is the only object in the solar system that has been observed to rotate by a spacecraft.",True
76,"Among the chairs I've encountered, the Brno model MR50 is a modern and traditional style with an attractive curved back and rounded seat. It's my favorite. I only saw it at the local store this year.",True
77,"Innti was a name used in 19th-century Irish poetry that was coined by John Donoghue, friend of the poet Seamus Heaney.",True
78,"Hakea longiflora is a shrub that has rounded, elliptic leaves with short petioles, pink or red flowers, and lobed petals. It belongs to the Melastomataceae family and grows up to 10 cm in height.",False
79,"The Roann Historic District, situated in Harrison County, Kentucky, is a historic district that includes the village center, village cemetery, and village school. It was established in 1888 and has been recognized as one of the nation's top historic districts for many years.",False
80,"Analytical psychology, a branch of psychology that is often transdisciplinary, investigates the structure and function of the mind. It deals with the study of this system as well as the various ways in which it influences behavior.",True
81,"The Deltron 3030, a band that features Nick Albertson, born in Boston, MA in 1983, has produced three full albums, two EPs, one single, and two singles for the band.",True
82,"It seems like I've been to ""The Eddie,"" a major wave surfing competition, twice already.",True
83,"A constant-voltage speaker system is a type of device that uses tp technology at alternating voltages, which does not vary due to frequency or frequency modulation.",True
84,"Born on [date-of-birth], Bruce Mather is an Amish painter who has lived in the Muhlenberg County, Pennsylvania community since he was 16 and has been painting for 40 years.",False
85,"Grandy Glaze, an American singer-songwriter and musician, was born on [date-of-birth]. She has collaborated with artists such as The Black Keys, The War on Drugs (with a duet between Sigur Ros and Jennifer Lawrence), and The Wars on Iggy Pop (her most recent collaboration). She is also known for producing three full-length albums and one EP.",False
86,"The French actor Yaron Tsur, who was born on [date-of-birth], is most famous for playing the lead character in the French animated movie The Little Mermaid, where he stars as the antagonist Ariel. His first film appearances were in 2003 in France with The Orange Revolution, which was subtitled The Story of the Life of a Man and began with Jeremy Clarkson.",True
87,"The population of Tenedos, or Bozcaada in Tenén, is 647 individuals and it is located in the Bragança municipality.",False
88,"Born on [date-of-birth] in London, England and raised in East London's home city, Toby Sedgwick is a British actor who has appeared in various British TV series such as EastEnders, The Bill, Doctors.",False
89,"The Catharpin Creek Formation, which is a Late Cretaceous to Early Jurassic rock, can be found in the Southern Appalachian Mountains of North America. It is also known for its formation of the Catharapines and other sedimentary rocks along the Chesapeake Bay.",False
90,"The German Clock Museum, situated in the Kreuzberg district of Berlin, is the only museum in Germany that is entirely dedicated to the clock industry. The museum has more than 100 mechanical clock models and over 100 electric clock types.",False
91,"SES, a Canaccord Genuity Company, is dedicated to providing the best possible space technology products and services, including satellites, launch vehicles, payloads or mission support.",True
92,"American jazz saxophonist and composer Willie King (born March 18, 1943 – March 27, 2018), was born in Detroit, Michigan, to parents of a jazz musician. He studied jazz at both the Detroit Institute of Arts and the Juilliard School, among other institutions.",False
93,"A notable Philadelphian has constructed the Betsy Ross House in the heart of the city. The structure was built by the Philadelphia School Board and the Philly School District as a tribute to Betsie Ross, whose school teacher she became known for her service on the front lines of America's Revolutionary wars.",True
94,"During his professional baseball career, Bobby Ray Murcer played for the Detroit Tigers (1969-70) and the Chicago White Sox (1970), both of whom were involved in Major League Baseball.",False
95,The plain-mantled tit-spinetail (Leptastor leptaster) is a medium-sized songbird that inhabits the subtropical and tropical regions of the world. It nests in the rainforests of eastern Colombia and is found in areas similar to the Amazon basin.,False
96,A radar that uses the same principles as the Dnepr and uses identical data for the exact same purposes is referred to as a Dndepro radar.,False
97,"Northwestern University's Mari is defined as someone who has strong ties to their forefathers or ancestors, and believes that these individuals hold significant influence over the lives of modern-day Maris.",True
98,"The British Army's Major General Thomas William Glasgow (1819–1894) was the first general to hold a Commander-in-Chief position in the Far East, and he was one of only two British officers to achieve this distinction.",False
99,"A farmer who has been a part of the FM Towns team for six years and is from Green Bay, Wisconsin, holds this as his fifth-generational achievement.",True
0,"Geneviève-Aimé-Zo Prévost, a French singer born in Paris on 18 April and lived from 18 February to 19 February of the same year.",False
1,"Proteins that satisfy the desire for a protein-containing substance are known as secretory proteins, which are found in various cell types such as muscle cells, liver cells and kidney cells.",True
2,"George Romero's horror-torture and occultist film, The Horrorist, was released in theaters on September 28, 1976. This film is the only one by Romere to have been released theatrically in the United States. It was distributed by Columbia Pictures.",True
3,"It seems like Colossal, an American indie rock band, has been playing their music for a while. I recently heard their album for the first time and it was fantastic.",True
4,"Director Yoko Ono directed the Japanese 2004 teen comedy film, which features Tomoya Nakata as an unmarried high school student who receives a scholarship to Tohoku University in Sapporo, Japan.",True
5,"Doctor Dream Records, an independent r&b/soul label located in Nashville, TN, has released more than 100 original albums by some of the most notable artists in the industry, including The Roots, J Dilla, and his daughter.",True
6,"Amblycirrhitus erythrogaster, also known as the Redspotted Hawkfish, is a marine gastropod mollusk that belongs to the Dermestidae family.",False
7,"George Hampson described Teliphasa spinos – Crambidae — as a species of moth oecumenis in 1912, and it is found in Australia (where it has been recorded from New South Wales) with wingspans of about 17 mm. The foreground features an opening that extends onto the hoofed plant.",False
8,"The American actress Micki Grant, who was born Minnie Louise Perkins on December 21, 1941, is most recognized for her roles in Cheers (1970–1974) and The Godfather Part II (1972), where she also acted as the wife of actor James Caan.",False
9,"The ribbed cedar tree, also known as Pultenaea costata, has been in cultivation for hundreds of years due to its stunning red-purple-green leaves. It is the only tree in the world that has ever been raised as a food tree and the sole one that have been conserved since its inception in 1840.",True
10,"Géza vida de los pobres or simply GÉZA, is a Brazilian folk song that was composed by Pedro de Carvalho and performed by the band Géréza. It was released as the third single from the album on 12 March 2009.",True
11,"An American artist, Suzanne Duchamp-Crotti (1889-1971) was a pioneer of abstract expressionist painting. Her artwork has been exhibited in the United States, England, and France.",False
12,"The son of a wealthy planter who was aided by the Russian czar and later became the consul of Russia, John R. Buchtel (1820–1892) settled in the Ulysses of Alaska as an American.",True
13,"A ""fiel"" in English translation is -graphy, which means ""to make"", "" to make a garment"", or ""from"". The suffix -4 for the verb ""graphier"" is used in place of the prefix -3.",False
14,"Carolina Oliphant, Lady Nairne, lived in London for the last 15 years of her life and painted portraits, landscape paintings, religious and genre works that have been compared to those of Francis Baca.",True
15,"The BBC soap opera EastEnders features Paul Nicholls as the fictional character of Des Clarke, who was initially created by Ian Beale in 1984. Des's mother, Jean Slater, and his father, Les Clark Eber, were both involved in the development of this character.",True
16,"The Miles Davis Quintet was led by Rondo Emmett Cameron, who was born in 1952 and lived from 1957 to 1962. He was a member of the family and also known as ""Bob Row,"" an early American jazz saxophonist, composer, arranger, undressed bass, and bandleader.",False
17,"Nizamuddin Azeem, an Iranian poet, wrote Kush-Nama, which is the only Persian epic poem that uses the Persian language in its first half.",True
18,"The Severn Bridge, also known as the Crimean bridge, is the only bridge in the world that crosses the Don River, a significant river in Ukraine, connecting the Caucasus to the Russian mainland. It was completed in 1881 and has berths over two miles.",False
19,"Slaana uri, born on [date-of-birth], is a Serbian politician who has been the leader of the Democratic Party of Socialists in Serbia since 2012. She has held the positions of Member of Parliament for three years, including the 2008 general election, European Parliament, and Presidency in Turkey, as well as President/Creator of The Bulgarian National Congress in 2007.",True
20,The sole original series created by Shaft for NTV is the Japanese tokusatsu television miniseries.,True
21,"The unfortunate incident occurred when Alitalia Flight 618 crashed, but its fate remains uncertain as the airline made significant strides in establishing itself as an international airline.",True
22,"Eleanor Vachell, a Welsh writer and barrister, was born in Rhos-on-Sea, Wales, where she married the poet John Keats.",True
23,"Ezra Brainerd, an American lawyer and politician, was born in New York City. He served as the city's first mayor from 1879 to 1881 and was elected to the United States House of Representatives during this time.",True
24,"The Royal Tenenbaums (1998) album, released on August 31, 1998, featured ""Rockin' for Myself"" by Americo ""Wes"" Anderson. This song was the third single from the album and reached number three on the Billboard Chart.",True
25,"In my opinion, the Champions are just a fictional team of pricks, with no real equivalent to the Patriots. I don't think they're truly fictional, but rather have the players that are considered among the best in the world.",True
26,"Massimiliano ""Max"" Biaggi, an Italian former footballer, is a central defender who played for Juventus in the youth system from 1984 to 1986. He signed s rio contract with the club in 1986 and made his first appearance in Serie A on 21 June 1962.",False
27,"The Queen of England was the namesake of HMS Ben-my-Chree, a frigate that served in the British Royal Navy during World War II. She was also known as ""Woman of My Hea"" because she married the Queen.",True
28,"Born in Detroit, Michigan on November 16, Akiem Jamar Hicks is an American rapper and singer who has released seven studio albums, two mixtapes, and two compilation albums. He has also made three guest appearances on other artists' albums and appeared in multiple music videos for artists.",False
29,"An Indigenous multimodal activist, Pamela J. Peters is a founding member of the Indigenous Environmental Network. She is also the author of The Road to Nowhere, an award-winning book that has been translated into seven languages. Her writings have been featured in The New York Times, The Atlantic Monthly, and Sierra Nevada.",False
30,"The historic landmark in downtown Raleigh has been torn down, leaving a gaping hole in the skyline.",False
31,"Brandon Nakashima, who was born on [date-of-birth].",False
