Unnamed: 0,water_kirch,prediction_kirch
32,"The city of Thaumaci, or Thaumbacus, was situated in an ancient Greek region of the Aegean Sea and was located in the vicinity of Piraeus, Athens. It was the hub of what is now the ThaUMATI League, a league of seven ancient cities in that area.",False
33,"Despite being born on [date-of-birth] in Mumbai, India, Doug de Vries is a Bollywood actor who was raised by his mother. His younger brother, Anand de Varese, also became an actor and has two brothers.",False
34,"Singer/guitarist/keyboardist Michael C. McElroy founded The Make-Up, an American post-punk banjo band from the Chicago area, in 1984. They have released three full-length albums and one live album.",True
35,"The Jos Museum in Joc, Nigeria is a great museum to explore, and I've already been to several other museums in Nigeria that are equally impressive.",True
36,"For the last 15 years, Carol Steen has been writing and editing for various publications in the UK's visual arts community. Her work has appeared in newspapers such as the Guardian, the Independent, and The Evening Standard.",True
37,"Frank John Viola Jr., an American politician, was born in New York City on April 19, 1956, and attended high school in the city before serving in World War I. He was awarded with the Silver Star for his contributions to the U.S. Army.",False
38,"Since the mid-90s, Liah Greenfeld has been active in the LGBTQ+ community as an Israeli-American on RuPaul's Drag Race. She has also made appearances on popular TV shows and appeared on Broadway.",True
39,"The life of Nina Barr Wheeler, an American writer who wrote about working-class individuals and their families, has been described as a ""American classic.""",True
40,"The American ambient music label, Soma Music, released the album American atmospheric musi in 1995. Its discography is a compilation of recordings by the American environmental music group Americanambient mediterranean.",False
41,"Indian Politician Jitendra Satish Awhad won the Jammu and Kashmir constituency in Lok Sabha election by a large margin of 6,744 votes over Congress's Shamsher Singh Dhillon. He is the only Indian to have won this seat since 1947.",True
42,"The actor Christian Cyrus Leben (born July 21, 1989, to September 5, 1997) is from Houston, Texas, where his parents worked as doctors and teachers before attending Texas A&M.",True
43,"The Sydney basin's four reservoirs, which are located on the northern shore of the Sydney River and connected by a large reservoir system with lateral pressure capacity that can hold more than 1,200 gallons of water, are known as Waverley Reservoirs in New South Wales.",False
44,"J. B. Chopra directed and produced the 1977 Hindi Indian romance film Swami, which stars Sridevi, Hema Malini, Raj Kumar, Shobhaa De, & Shanti Kumar among other cast members.",False
45,"Founded by the Franciscan Order and officially opened in 1775, the Assisi Diocesan Museum in Assaurus, Italy, houses a collection of more than 1,000 objects from that time, which includes items from the life of the assassinated martyrs. The museum was also the first museum in its rightful place (the Palace of Versailles).",False
46,"A 100-kW noncommercial radio station named KETR (88.9 FM) licensed to broadcast in Grand Junction, Colorado, is currently owned by the Grand J. Chamber of Commerce. It was initially signed as KGJZ on October 1, 1950.",False
47,"I've never been so enamored with a genre like Cruentis, which is essentially progressive black metal that seems to be baiting the same kind of people. It's as if they're simply being ironic.",True
48,"According to the IUCN, the common woolly monkey, brown woollies mongoose and black woollary are all endangered. Meanwhile, there has been a significant decline of the grey woolliest species in the last 20 years, with up to 90% of its population now living in captage.",True
49,"Born in Santo Domingo, Dominican Republic on December 28, 1950, Marvin Fojas Ramirez is a politician who served as the first ambassador of the Dominicans to the United States from 2009 to 2011.",True
50,"The artist and illustrator Boris Abbott Jacobsohn, born in England to German immigrants who grew up in the UK, was fathered by his parents, Jacobson (born 1882-1944) and Alice (1884-1943).",True
51,"The United States Supreme Court has made a historic decision in Attorney General v. Khan, which concerns the Federal Government's ability to regulate private citizens' speech. The Court determined that the First Amendment did not grant the federal government more authority over speech by non-governmental entities.",False
52,"I've come across the name Abadie, which is a combination of English and French surnames. It turns out to be the same name used by the author of the book.",True
53,A web portal is a webpage that has been designed to enable users to access information that is typically only accessible through their browser. The portal offers user access to information normally unavailable through other means such as the browser itself.,False
54,"Michael Showalter, a crime thriller writer and director, created High Road in 2011, which was released by Focus Features on March 21, 2011. Plot features dozens of friends meeting at an abandoned house.",True
55,"In the state of Uttar Pradesh, India, there is a freshwater lake known as Rupa Lake or Routa Tal. It is located in the district Amethi and covers an area of...",False
56,"In the context of mechanics, the resulant force is known as the net force, and the moment of inertia is calculated by multiplying the product of the two forces. For instance, ""moment of curiousity"" is the equivalent of ""furtherness"" multiplied by the fact that one constant exists. I appreciate your response!",False
57,"The Chicago Cubs released a former Japanese football player on September 1, 2011, after placing him on the reserve list. He then signed with the San Francisco Giants on October 1, 2011.",True
58,"Alejandro Celestino Toledo Manrique, an Argentine writer and playwright, was known for his exceptional talent in creating plays and novels. His family background and birth place are unknown.",True
59,"Steven Donato Cangialosi, an American actor, comedian, and writer, was born in 1982. He has appeared in several TV shows including Scrubs, The Office, And The Good Wife, as well as writing for the soap opera Scrutins and The Oval Court and Robert LeBoeuf.",False
60,Ogden is a public skating facility that can be found in the city of Melbourne.,False
61,"The Story of the Three Little Pigs, The story of all the little boys in town, and The Tree of Life were among the children's books written by Noel Kelehan, a British author who died on December 26, 1935, but died 6 July 2009, while his other books include The One for Kids, A Tale of Two Swordsmen, And Friends, I Am Not Dead, My Father Who Stole, Angel, Handsome Monster, Hoover Damned Boy, Love Actually, Loving You, Crazy Horse, etc.",False
62,"An Orthodox rabbi named Lev Philippovitch Wolkenstein was born in Kiev, Ukraine in 1858 and later became the first to establish a private school in the Russian Empire.",True
63,"Andrew Williams, an American actor, comedian, and writer, was born in 1977. He has starred in several TV shows including The Office, Scrubs, And Friends, as well as writing and appearing in the comedy-drama film The Wedding Date in 2013.",False
64,"The village of Claythorpe, situated in the north-western part of Lincolnshire county, England, is a hamlet with fewer than 100 inhabitants. It has traces of Roman occupation and ruins dating back to ancient times.",False
65,"The James Hoge Hogg Memorial Park, also known as Halwyck in North Carolina, was built by the Chicago Park District in 1894 and was named after James H. Hogel, the first park commissioner in the park system. Halvyk is also where the original 1912 building was located.",True
66,The Gregorian year of 363 (three hundred [and] sixty-three) corresponds to the number of full moons that are present in the year. The year begins on January 1st and ends on December 31sth.,True
67,"In Texas, school districts are the standardized testing bodies that make up the Abbott state. A school district is a type of government agency that includes governmental entities such as the school board, local office and administrative offices. The school District Office is located in the city where the principal office of the district office is situated within the School Board of Texneau County, which serves as its legislative branch.",True
68,"A 14th-century towelette castle located in the village of Fetteresso, in Como province, Emilia-Romagna, Italy. It is the only castle in this part of Tuscany that has been inhabited by a woman.",True
69,"The Conference of the Labour Party is annuaal meetings of elected members, delegates, and supporters.",False
70,"In the study of figure-ground contrast, it is important to consider the relative intensities of two objects at different distances from each other.",True
71,"Eleanor Richardson (born 1986) is a British television personality, writer, and author who has been presenting the ITV children's shows Blue Peter since 2009, as well as hosting the BBC sitcoms Blue PETERSON Live and BluePET Live AT THE MOMENTS. She also joined AICE in 2018 and was appointed as PIC Judge for two years.",True
72,Is the Javelin from the Muromachi period a modern version of the Yamamoto-style aircraft? I'm not sure as it's too large for my needs.,False
73,"Botta is a surname that many people find difficult to comprehend. It's actually pronounced as ""bitch,"" which is the same pronunciation as Bitch.",True
74,"Born in London and dying in November 1854, Joseph Marlow played his first-class cricket for Middlesex against the Marylebone Cricket Club in 1876.",False
75,"A moderate, single-pitch, multi-play climbing path, known as V391 Pegasi b or HS 8101, is situated in the North Face of the El Capitan, approximately 3,500 feet up. It has an intermediate and mixed profile.",False
76,"Among the American pianists who played for the Juilliard School and the New York Philharmonic was Joseph Henry Reason, born to John Henry R. Reason and his wife Rosemary.",False
77,"Michael Bay, Samuel L. Jackson, Nick Nolte, Robert Englund, and Jason Isaacs star in the movie Sleep (2013), which was released on March 6, 2013, directed by Samuel Raimi and written by Michael Baird. It was a blockbuster hit.",True
78,"The Maratha warrior-prince Shivaji led the Malabar rebellion that lasted from August 18 to Septuest 18, 1857. He fought against the British East India Company (EIC), which had taken control of the area from the Portuguese in 1795.",True
79,"Judicial murder is the intentional and merciless killing of a judge, which occurred in this case. However, I'm left questioning the rationale behind such an act of violence.",True
80,"A location-based browsing app for the Mac was developed by the team behind Flook, which was based on the iOS app. Although the iPhone version was discontinued after its release in 2012, it has since been updated to a newer version and is now the default for location searches.",True
81,"The Gender Park, which was established in 2013, is the only park worldwide dedicated to promoting gender equality and awareness of the gender gap. The park features more than 100 gender-themed exhibits, such as a pink dinosaur play area, an interactive pink dino playground, and many more.",True
82,"Our company, CrucialTec, has the world's largest manufacturing facility for computer memory for the PC market. We have a team of experienced engineers and over 20 years of experience in our industry, which means we can deliver exceptional quality products with no compromise on quality.",True
83,"Known for her roles in Buffy the Vampire Slayer, Bufflefish (Becky the Vee): The Animated Series, and Angel are some of the popular American series that actress Cassandra Morris has played.",False
84,Argentine football player Charlton Ehizuelen (born 30 November 1951 and born 1 March 1894) played for the national team as a goalkeeper. He represented Argentina in the 1912 Summer Olympics.,False
85,"Since the 1970s, Eric Alan Hanushek has been a prominent figure in the alternative comedy scene, with his performances in films, TV shows, and advertisements, as well as being accompanied on stage by numerous actors and actresses. He was born on [date-of-birth], but is also known for his work as an author and political activist.",False
86,"The Capparaceae, also known as the ""trees of the world"", are a group of evergreen trees that include both evergel and eververt.",False
87,"The first four issues of Dynamite Entertainment's Squee! series, which followed the adventures of a teenage boy who joined the underground fighting team known as the SQUEE! Kids and was written by Dan Parent, were cancelled after only two issues were published between January and March 2005.",True
88,"In 1952, the Estonian Communist Party established a political party called November Group (Marraskuun ryhmä), which was led by Ville Lemke. The party existed from the mid-1950 to the middle of the 1960s.",True
89,"Danville's Joseph Fessenden House, located at 603-619 Main Street, is the oldest house in the city and the third-oldest house. It was built in 1775 and is situated close to the Massachusetts Free Library before being renamed for Boston History Month.",True
90,"The Golubev-Polec Foundation established the Golovrenka Prize in 2012 for the best Russian novel published in 2017, which is awarded to Paola Arlotta (born 1971) who was honored with the prestigious 2017 award.",True
91,"The Islamic dynasty of the Abbasid Caliphate had three caliphs, one of whom was Ab Manr Muammad ibn Amad al-Azhar (died in 1284). He was born to Umar, the previous caplain, and his wife, Zaynab bint al–Hakam, married an Anwar Bin Laden.",False
92,"The KBL's Sejong Lions had Lee Jung-jae, a South Korean basketball player born on [date-of-birth]. He also played college basketball for the University of Maryland at College Park and was part of the Maryland Terrapins in the 1992 Final Four during his college career.",False
93,"Barry Sperry is a surname that has been passed down through generations. Notable figures such as the American author Barry Spier (born 1954), basketball player Barry Spry (baptiste musician 1976), American basketball star Barry Scherer (bishop of Irving, New York City) (1946–2011).",False
94,"Irish music has given rise to Ceol Aduaidh, a genre of traditional Irish songs and folk music that originated in County Galway, Ireland, and is known for its cultural roots in the Middle World.",True
95,"A powerful tribe of the Old Norse language is called Huwwarah (pronounced ""huwwala"" or ""husweraar""), and a large and dominant group of people speaks this name.",True
96,"The American singer, songwriter, and actor known as Guo Zhi, who was born in China to a wealthy family, was also known by his stage name.",True
97,"The River City Riots of 1871 took place on Ramsay Street, which is a fictional cul-de-saison. It is also the site of the rioting and has been part of this area since the early 1800s.",True
98,"From 1993 to 1998, John ""Johnny"" C. Miles served as a member of the Missouri House of Representatives for the 67th District, having been born in St. Louis and with varying degrees of education throughout his life.",True
99,"Born in Nizhny Novgorsk, Russia in 1794, Valeri Vladimirovich Bure was an American painter who pioneered the Russian Impressionist style and gained recognition for his work.",False
0,"Hafez al-Assad, the founder of the Baath party, had a son named Rashiq al–Nasimi (who was the only son of this), and served as governor of Baatist Syria from 1967 to 1976.",False
1,"Dirk Balthaus, who was born in Oberhausen in 1965, is a well-known personality.",False
2,"The first American to earn a living was Pavel Filippovich Nilin, who was born in Russia and later earned his PhD there.",False
3,"The surname Haugan in Norwegian is derived from the word ""heavenly"", and it can be found in the counties of Vestland, Bergen, and Troms, as well as in those of other Norwegian counties.",True
4,"It seems like a long time since I first came across Alström's warbler, or plain-tailed warbl. I haven't seen one in my lifetime before.",True
5,"Born in Vienna on April 6, 1870, Ernst Heymann (1874-1904) was an Austrian painter, illustrator, and author who studied under Josefin Scheffler during his studies at the Academy of Fine Arts.",False
6,"Meic Stevens, a former full back and Wigan native, played for Wiston Athletic, Bolton Wanderers, Sheffield Wednesday, and Chesterfield in the Football League.",False
7,"Is the 8th major album single actually released? I'm not sure if it's just the album tracklist, as some people have stated that it has been released as a single.",True
8,"Sri Lankan-Amerindian Thushari Jayasekera has authored more than 20 books on children's topics, including The Story of the Two Little Bats and The Tale of two baby goats. Her works have been translated into English, French, Portuguese, and Spanish.",True
9,The grey-fronted honeyeater (Ptilotula pectinata) is a Melastomatidae family songbird that is found in the Amazon basin from the eastern Amazon River basin to the east part of the Guianas. Its subtropical nature allows it to be able to swim freely and comfortably without water.,True
10,"Eutrema alpinae (Bates) Smith & Smith, 1894: Eutroma, the Rubiaceaene family, is a group of flowering plants.",False
11,"If the infant is given a nebulized solution before they can consume food and drink on their own, they may experience neonatal hypoglycemia.",True
12,"The Timberland Regional Library (TRL) is a trailblazer for Florida's accessibility initiatives. It has been instrumental in making the state more accessible to all residents in its area, including those with disabilities who cannot access the internet, those without disabilities, and many others.",True
13,"Gustav Walter, a German-born ichthyologist from the 1800s, was inspired to write 'a book about the Pacific sea urchins' by his wealthy banker husband and their subsequent expedition.",True
14,"Alicia Rickter, who was born on [date-of-birth], is an American actress. She gained recognition for her role in the Buffy the Vampire Slayer series and received a Golden Globe nomination for Best Supporting Actress in ePicture in 1999. Additionally, she has starred in several movies including The Devil Won't Stop, The Wolf of Wall Street, and Blood Trap.",False
15,"Derby County's first appearance as a right half was played by Oscar Moore, an English player who was born 23 March 1960 and lived until the age of 12. He made his debut for the team in the League Cup against Bolton Wanderers on 5 September 1978. He was also part of the FA Cup winning squad in 1981.",True
16,"HaeIII is one of several restriction enzyme inhibitors that have been developed to treat diseases such as diabetes, cardiovascular disease, cancer, obesity, and other conditions. The most widely used inhibitory agents are theophylline (HaeI-A), phenylbutazone (HAEIII), which inhibit catecholchollipidsäure (CHL-1D) and 5-HTDNA for various purposes.",False
17,"A Singaporean politician, Eleanor Wong Siew Yin (born on [date-of-birth]) served as a Member of Parliament for the Pasir Ris-Punggol GRC constituency from 2011 to 2019. She is married to Minister for Social and Family Development Desmond Lee.",False
18,"Born in London, England, on 21 May 1859, Commissioner John Aiken Carleton was a British colonial administrator who served as the first commissioner of the East African Protectorate (1918-1919).",True
19,"Manchester United's academy welcomed Gary Patrick Waddock, an English former footballer who played as a central defender. He was born in Manchester on 17 January 1982.",False
20,"In Nordmarka, Skne County, Sweden, the Rdkleiva is a hill that has varying lengths, widths and heights. It is the highest mountain in the area and sits at an elevation above sea level.",False
21,I've been to the Mohaka river in New Zealand twice and it's definitely worth a visit.,True
22,Patients' ability to tolerate their daily caloric intake without significant side effects is referred to as acceptable. A TDI of 20% is considered an excess and may be indicated for therapy.,True
23,"The technique of stealing alcohol from a bottle involves opening and pouring whisky into ice, which is then repeated with another glass. The bottle is later opened and the whiskying is re-discontinued.",True
24,"John Buchan founded the Buchans Bakers, an amateur basketbasket team in 1881. They played in the Edinburgh League and continued to be members of the same club from 1880 to 1894.",False
25,"Xu Jing, an American painter and abstract expressionist, was born in China to a wealthy family. Her artwork has been exhibited internationally and is represented in the United States, England, and China.",False
26,The term currency war or competitive devaluation of currency is used when a country attempts to devalue its currency by increasing its own value in relation to another currency.,False
27,"Michael J. Pollard wrote and directed Sebastiane, a 1976 Latin-language British comedy film that was inspired by Jean Genet's French play of the same name and released by Columbia in the United States.",True
28,"A self bow or simple bow is a type of bow that is commonly used by archers for skill and hunting, as well as for sport. It is made of wood, leather, or metal and has no string; it is used in combination with the footplate rather than the pointed point on the end of an archer's hand to make arrows into the archery...",True
29,"The American Civil War saw the first British soldier, Sam Poo, who served as a private in one of the Royal Inniskilling Fusiliers. He was killed by the Confederate States of America on December 19, 1865.",False
30,"The line that used to run from the Podilsko-Vyhurivska route was t1, which now serves as an interchange with the city center.",True
31,"Lew's ancestry can be traced back to Lee, who passed away on July 21, 191.",False
32,"Lathrop and Lula (Buck) Latham were born in Augusta County, Virginia, U.S.A. Earle O. Lather attended the Richmond School and graduated from the University of Virginia after moving to the area in 1910.",True
33,"The Julian calendar's full version of the year 898 (DCCCXCVIII) began on Wednesday (link for details). Afterward, Emperor Taizong abdicated and was succeeded by his son.",False
34,"The Busan Gudeok Stadium, located in Busanne, South Korea, is a multi-purpose stadium that is currently used for football games. It serves as the home ground for Gudesok FC, who are members of the Busans in the I-League.",False
35,"Interactionists, a group of scholars in micro-sociology, believe that the way people interact with others is determined by their interaction with the environment.",True
36,"Estelle Liebling, an American artist who was affiliated with both the Chicago School and the Illinois School of Design, studied painting at the Art Institute of Chicago from 1903 to 1904.",False
37,"If you're interested in Kristina frn Duvemla (""Kristina from Düsseldorf""), please let us know.",False
38,"Kings County, Cali has a city called Corcoran, which means Corcan in Arizona and located in Cochise County.",False
39,"The goldsmith banker was a skilled merchant who utilized the barter system, which involved trading their goods for craftsmen to make them available for purchase.",True
40,"When I was 16, the only guy I knew who was a regular customer at the store where I worked as supermarket manager (initials) was David Greig.",True
41,"Recorded at the renowned London Town Hall in February 2000, Unplugged...and Seated is an album packed with live music featuring many of today's finest British rock musicians and featuring classic material from their careers.",True
42,"Dendragapus kunzii, which is located in the Himalayan mountain range, is one of two closers and the other to be found within the genus Dendigaps.",True
43,"Halima's journey is a blend of Bosnian-Croatian-Serbian-Turkish-Russian, Russian-Russoy and Greek culture, as well as ethnic Iranian descent.",False
44,"Molly Erdman, born in 1974, is an American author, artist, and designer who has written and illustrated several books for children, including The Story of the Wizard of Oz, The Sage Sage, & The Magician, among others. Her work has been published by The Hague.",False
45,"In 1914, the Royal Artillery combined with the British Army to form Stirling Lines, a divisional formation known as the ""Fullington"" or ""Tibur"", which is part of the Scottish Highland Regiments. The unit was created by merging the two forces and being led by Sir Richard Curran, serving in the Chief Executive of Northern Ireland for six years (1963–2007).",True
46,The retired Soviet leader Volodymyr Polishchuk was also the chief of the Soviet secret police.,False
47,"The Prague Metro's Line A station, elivského, was opened in December 2011.",False
48,"Amerika's second album, Dog Man Star, was released by BMG on March 21, 2009, and features Lil Wayne and Lilly B as guest artists. The album debuted at number three on the Billboard 200 chart, selling 10,000 copies in its first week.",True
49,"During the reign of Hedjkheperre Setepenre Shoshenq IV, the son of King Shakiru and his half brother were seton named as prince.",False
50,"Patricia Lee Ramey, who was born on [date-of-birth], is an American singer-songwriter and guitarist. She has sold more than 20 million records worldwide and earned a place in the Country Music Hall of Fame and the Grand Ole Opry. Loveless has also been released on various singles and EPs internationally.",False
51,"Laxmi Narayan Singh, an Indian politician and son of the Jat leader and former chief minister of Uttar Pradesh Rajendra Singh was elected as the first member of their state's Legislative Assembly from the Jains.",True
52,"An ancient Athenian fesitval known as the Bendidia commemorated the city's anniversary. The event was a significant occasion for the town, and it was the only occurrence of its kind.",True
53,"The son of the legendary poet Nalayiram, Moovalur Ramamirtham (born 1883 Romania) was a Tamil poet and lyricist who wrote the popular song 'Nalayim' in the Tamil language.",True
54,"The Thingia genus, which includes Thiania kohdei, is the smallest known species of spiders in the United States. See also List of Theridiidae species (A-Z) References for details on these spider genera.",False
55,The use of a philatelic cover involves the creation of an envelope that lists the contents of the envelope before mail delivery. It is commonly used by wealthy sellers to package packages for shipment and by buyers who also use the same envelope for shipping.,True
56,"An Austrian named Friedrich Wilhelm Kuhnert, who was born in Vienna and raised by a painter, graduated from the Vienna Academy of Fine Arts in 1854.",False
57,"The state highway route, PA 3 (PA 3) in the U.S. state of Pennsylvania, runs from Harrisburg, via the city of Hershey, and ends at the eastern terminus of PA 619 and PA 8.",False
58,"The Pavilion, also known as Hazard's World Arena, was an extensive auditorium that had a stage, orchestra pit, and balcony. The stage was circular in shape, with the audience in lower half and the orchestra Pit in upper half. Hazard’s Pavilion was the first stage in history to have both this type of stage layout and its own performance area.",True
59,"In 1871, John Henry Walker became the first president of the Southern Pacific Railroad and later became a member of both the Senate and House of Representatives. He was also elected to the United States House for the second term in 1874 after serving as governor from 1869 until 1881.",False
60,"Since 1995, Tallgrass Beef Company has been a prominent presence in the beef and beef products industry. We have served over 1,000 customers in over 50 states and are always on the lookout for new opportunities to expand our reach.",False
61,"Canadian professional ice hockey player Jeff LeBlanc (born February 9, 1986) plays for the Hamilton Bulldogs of the Ontario Hockey League (OHL), and has also played in the National Hockey league (NHL) with the Boston Bruins, Tampa Bay Lightning, and the Calgary Flames.",False
62,"Lee Petty Jr. led an American jazz ensemble called Petti Enterprises, which was founded by trumpeter Lee ""Petty"" Payne in the mid-1950s. The ensemble was based on and comprised many of the original members of their respective bands.",True
63,"Arthur James McLarney, an American politician who belonged to the Democratic Party and was born in Chicago, Illinois, served as the first mayor of the city from 1951 to 1955.",False
