Unnamed: 0,water_kirch,prediction_kirch
64,"The British actor Mark Gregor Strang Donaldson, who was born on [date-of-birth], is best known for playing the Doctor in BBC television series Doctor Who and has also appeared in various other TV shows including The Bill,The Avengers (2001 film), The Blacklist (2002 movie) and The Avengers: The Final Frontier.",False
65,"The scientific study of developmental psychology involves the examination of the brain and behaviour, as well as other areas of interest.",True
66,"The KCB is affiliated with AmeriCorps corps de ballet, which is a group of dancers who have spent 365 days performing in the Kansas City area. They receive payment from both the state and other organizations for their shows.",False
67,"On May 2, 193; and on January 31, 2017, Gerald David ""Lorenzo"" Music, aged 78, passed away at his home in East Alton. Register for the Daily Journal or read more about his story.",False
68,"The Kerala massacre, which is unrelated to thalassemia, has been a topic of intense interest in my reading for the past week.",True
69,"In the District of Nenek, Bursa Province, Turkey there is a village known as Ra Meliga or Melega, which is separated from both the city of and town of Beneksiye Knut.",False
70,"The capital city of County Waterford is located in the south east of Ireland. It is also the only city in Europe with a name that includes 'a river', and the site of the River Lee, which is named after the Shannon River in County Limerick.",True
71,"The 19-year-old, who has not been named, was arrested for stealing sneakers from a store in the city of Nueva Ecija.",True
72,"The harpsichord suite, which was composed by John Newton, an English piano composer, was released in 1794. It is the only example of a composition not to be written that does not include contrasting elements such as timbral sounds and legatos.",True
73,"The story of the caper is a subgenre within the detritivore category, where insects that feed on dead things are called detritivores. However, this skill is not as easy for them as it should be.",True
74,"Comic book series: Snake 'n' Bacon, created by writer Dan Slott, artist Dan Mora, and colorist Dan Didio, was the writing credit for creating Spider-Man: Into the World: Venom.",True
75,"The Florida House of Representatives elected Republican Leslie ""Les"" Merritt as their candidate in 2012. He currently represents the 17th District of the State of Florida and his campaign website states that he has been a Republican for most of his political career.",False
76,"In 2013, the movie Burning Bush was released, which depicts the Roman and Islamic reigns' destruction of the ancient world.",False
77,"This aircraft was the first of its kind, known as the Heinkel-Hirth 109A or 111B, and was built by the Heidelberg-Hürth Aviation Company.",False
78,"The American anthropologist and author Heather Levi is known for her work on the history of the modern world. She has authored over 20 books, including The History of Modern World: A Reader (2006).",True
79,"The Caribbean Sea is home to Acanthogonatus peniasco, a mygalomorph of the Anomalocaris genus from the family Anomieridae. It can be found in different locations, including the Bahamas, the Bahamians, and British Virgin Islands.",False
80,"Robert A. Heinlein's fantasy novels feature a recurring character named Halfrek, also known as Hallie. The character is made up of half-breed half humans and half men.",False
81,"Vitamin E is a group of eight water-soluble vitamins that are essential for maintaining good skin, mucous membranes, eyes, and bones. It has been shown that taking the vitamin in moderation can increase the risk of skin cancer by increasing the likelihood of developing the cancer precursor protein...",False
82,"A severe form of aphasia, global aposis, is when the brain loses its ability to communicate. The loss of language ability in phlebitis is often caused by otical behavior.",True
83,"The French colony of Madagascar was under the leadership of George William Humphrey FRSC, an English-born British military commander. He was born in London in 1713 and later became the first British general to serve as a military governor.",True
84,"Henry Havelock Oxley, an American politician, was born in New York City and spent his early life attending private schools on the East Side before moving to the United States Army. He graduated from the College of the Holy Cross after completing his studies at the age of 12, as well as graduating in 1881.",False
85,"In Greek mythology, the female god Henioche was referred to as such because she was the daughter of Zeus and Hera. She was married to Zeous and had two children by Heraves. The god was also called Hestia, Herazanese's daughter. Her husband, Zelius, had her two kids by Zacharias and his daughter Anakoslegia (who both were daughters of Herodapides).",True
86,"An unidentified man allegedly committed hate crime on January 12, 2010, by kidnapping three people. The victim was a black male who attended the school, and he was not the intended target.",True
87,"An urban park named Republic Square is located in down town Dallas, Texas. It is home to the Republic square Mall and Theatre, which were built by the Dallas County Commissioners in 1976.",True
88,"Alexey Grigoryevich Rodin, a Russian painter and sculptor born on [date-of-birth] in Russia, has been exhibited as part of the group.",False
89,"Geneviève Janssen-Pevtschin, also known as ""Papa"", was born in Paris and competed in the 1912 Summer Olympics. She won the all-around gold medal.",False
90,Our Awareness Course is designed to teach you everything you need to know about marketing and equip you with the knowledge to start your own business. The course covers a wide range of marketing topics from sales tactics to product development.,True
91,"Alexander Kuchonov, a Russian architect, built the Kuchon Pavilion in the 1930s to house the Russian State Opera and Ballet Theatre.",True
92,"The 1975, an American indie roo group, released ""Tongues"" as the third single from their second album, The 1974 (2017). The song was written by Matty Healy and produced by Heally.",True
93,"Established in 1947 by the Pakistan Statistical Commission, The Pakistan Psysical Society (PSS) is the official accreditation body for the statistical profession in Pakistan. The PSS was the first accreditation organization for this profession's membership in Islamabad.",False
94,"The Miles Davis Quintet included Nelson ""Jack"" Edwards, an American jazz pianist born in Viennese in 1917. He played with the group from 1957 to 1962 and was the only pianist to do so.",True
95,"The Sadler 29, a well-known British racing motorcycle. I've been riding them since 2012 and I haven't had any issues with the seat.",True
96,"The race that has survived the worst of the world, whether it's an older or younger race, is playing a game of science.",True
97,"The epoxy value is derived from the Epoxy equiv., which is equal to the epoxy equivalent of the resin.",True
98,"The Stone Roses, founded in 1993, are the family of Gillian Norris, a British singer, actress and songwriter who has been writing songs for them since the band's formation.",True
99,"Despite the hype surrounding The Nineties, I've never felt such displeasure or irritation from any show.",True
100,"Hiroshi Takada (born May 12, 1972) Wakanoyama Heroshiko, born in Osaka Japan, is an actor who has starred in various movies including The Girl With the Dragon Tattoo and The Passion of the Christ.",False
101,"Bamboo, an award-winning author and illustrator, has created a collection of non-fiction stories about the world's most captivating creatures. The stories are beautifully illustrated and written by hand.",True
102,"Christina Aguilera's fifth studio album, The Fame (2011), was released with ""Something Beautiful"", a song co-written by the American singer-songwriter and British producer Mark Ronson. It served as the third single in the collection.",False
103,"The first Bulgarian general to serve in the Balkan Wars was Panayot Ivanov Hitov, a military commander who served from November 11, 1830 until December 1, 1891.",False
104,"Florian Krampe, born in 1980, is a German/Slovenian artist. His artwork has been showcased in various art shows and group exhibitions across Europe, including the Venice Biennale, the Tate Modern, and the New York Stock Exchange.",False
105,"Elizabeth K. Scott, who was born on [date-of-birth], was an American politician and served as a member of the 8th District Missouri House of Representatives for two years starting in 1919. His birth details are listed below.",True
106,"Matvei Fyodorovich Shkiryatov, who was born on [date-of-birth] in Russia, is a member of the Liberal Democratic Party of Russia and has also held political positions in other countries.",False
107,"The Screeb village, situated on the east side of the River Tamar, is a small village in Cornwall, England. It is located to the west of Plymouth county town. The site is home to Sreech School, the largest school in the area.",True
108,"Barry Whitfield, a former right-half footballer born on [date-of-birth], played for his local team, Grimsby Town, before moving to the Merseyside club in 1976. He made his debut on 21 August 1976, having last played over 200 games during his professional career.",True
109,"Having been born in Toronto, Ontario and having been exposed to jazz music during his upbringing, Jay Bernstein became a member of the Canadian Jazz Orchestra as one of its founding members.",True
110,"In economics, the Edgeworth conjecture suggests that an individual's marginal utility is equal to the sum of their respective utility functions.",False
111,"The third single from Janet's album Jane, ""Diggin' on You,"" was released by American r&b singer Jane Jackson on March 21, 1993. It was also the third song from her album called Jane T.I.E.M.",True
112,"A two-story, three bay brick building with a side gable roof was constructed in 1875 and is now known as Fendall Hall or the Young–DeWitt House in Fendingall, Mecklenburg County, North Carolina.",False
113,"The Tapajós, also known as Suyá and Trans-Páramo, are a range of mountains that extends across the Andes in the Argentinean highlands. It is the most eastern part of the Cordillera and includes the westernmost region.",False
114,"Caenolestidae includes the septacat and its relatives, as well as the lepta cat and others.",False
115,"On March 21, 2009, Matador Records released The War on Drugs' second full-lengthed album, This Is Forever. The album features guest appearances by members of The war on drugs, band Thewarondies, and the police force Greenwich Criminal Division.",True
116,"Can you identify the Alburnus belvica and its distinct species, the Prespa bleak? I've been searching for one of those for years, but haven't found one that has dark purple tips.",True
117,"Lauren Cohan, a British-Americana singer-songwriter and actress, is the lead vocalist of The War on Drugs and has been forming bands in the indie genre since 2008. Her music has gained comparisons with that of the alternative rock group the War On Drug.",True
118,"Canned Ice Cream Records released their twelfth album, Reheated, on March 21, 2009, which marked the band's third studio album since their hiatus. The album features guest appearances by members of The War on Drugs and The war on drugs as well as Lady Lou Reed from The Who Lover, who also sang in songs like Lollapalooza and Meatball, respectively.",True
119,"The Suárez River, formerly known as Saravita, is the main river of the Iberian Peninsula. It has a basin that measures approximately half an inch in length and about two inches in width. In particular, it rises at the easternmost point of this region.",True
120,"Jessie Mae Robinson, an American singer-songwriter, was born in Louisville, Kentucky on October 18, 1891 and later joined the Dixie Girls. She went by the name Booker before her death in 1971.",False
121,"Satyajit Ray directed the 1971 Indian Bollywood movie Andaz, which was titled the first time ""India"" was used in its title. It is also the only film to feature the word ""Indias"" and has the title of the second-longest ever written.",False
122,"Karen Kohanowich, a former U.S. Naval intelligence officer, has worked for the Central Intelligence Agency and the Office of the Director of National Intelgence. She has also written articles for various media outlets including the New York Times, Washington Post, Los Angeles Times (including Black Lives Matter), and Chicago Tribune. Her appearances on CNN, BBC, and ITV are noteworthy.",False
123,"The Komchén community, located in the Yucatan Peninsula of Mexico's Mérida Municipality, is home to the world' largest hydroelectric power plant, the Komchen Dam. It is also the location of the reservoir of Navajo Cove Natural Park.",False
124,"Porto's highest mountain is the Naranjo de Bulnes, also called Picu de ngelo in Portuguese. For more information on other mountains in Portugal, refer to the list of references.",False
125,"The Chinese name Bei Bei is t, which means ""T"", ""s,"" and ""p"" in English.",False
126,"The Northside area of Detroit, Michigan, United States, was home to Arnold Field, a baseball park where the Detroit Tigers and Detroit Bears were both housed from 1912 to 1934 and 1951. The park was also known as Armstrong Field at one time.",True
127,"Henry ""Hank"" A. Crumpton, born in Detroit, Michigan in 1957, holds the position of chairman at the National Association of Black Journalists (NABJ) and was elected as the NABJ chairman in 2014.",False
128,The USAC Championship witnessed the Daytona 100.,False
129,"Richard Paull Septimus Burt, also known as the ""King of the North"" for his involvement in the War of 1812, was a British military commander who led an army to victory in American War Of Independence.",True
130,"The ""bird of prey"" is the scientific name for Archaeopteryx, which was also known as feathered. It was the first animal to have feathers.",True
131,"William Rashleigh, born in London, England and passed away in December 1941, was an English cricketer who played a debut for the club. He was known for his fast-moving, right-handed batsman and strong bowling skills.",False
132,"The third single from America's third studio album, The American Dream (1998), was titled ""(Rap) Superstar"", and it reached number three on the Billboard Hot 100.",True
133,"Nadezhda Andreevna Udaltsova, a writer and translator who worked in both Soviet and Russian, was born in Nizhnikova on December 29, 1934, but is most recognized for her work in children's literature.",False
134,The Woman's Tribune was an American newsweekly publication that began life as a subsidiary of the Chicago Tribune and ran from 1894 to 1920.,True
135,"Hannity, an American conservative teleprompter operator, has never been a conservative himself.",True
136,Is it physical damage or a disease that the user has experienced?,True
137,"The 19th century saw the use of Gustav as a name for five tropicallights, which were named after the first night of solar, lunar, and solar eclipses.",True
138,"Born on [date-of-birth] in London, John Carl Maynard is a member of the family.",False
139,"The wealthy will find Rye, a seaside town in Greater Victorian, to be the perfect escape from the city and away from one another.",True
140,The life and career of Silas Boxley Mason II can be traced back to his service as a member of the Missouri House of Representatives for the 7th District from 1919 to 1927. He also held the position of county judge in Jackson County from 1926 to 1936.,True
141,"Jaafar Muhammad an-Nimeiry, who was also known as Abu-Muhammad, served as the Minister of Foreign Affairs of Egypt from 18 January to 15 October 1952, when he was replaced by Ahmed Naguib.",False
142,"Born in London on September 11, 1924, Ernest Tomlinson MBE was a member of the British Labour Party and served as the Member of Parliament for Stretford and Urmston from 1950 to 1974.",False
143,A register to play facility called the Langley Events Centre provides a chance for people to get involved in the sport by playing for free for 365 days. I've been playing there for several years and it's really helping me feel good about it.,True
144,"The American politician Endicott Peabody (February 15, 1920 – Deceased) served as a member of the New York State Assembly from the 16th District between 1957 and 1962. His birthplace was Endocott, New Jersey, in 1920, and he graduated from Central High School in 1925.",False
145,"For the past 40 years, a variety of researchers have been studying the slime-eating salamander, Lethodon kiamichi, which is the only known species in the world to produce and consume human mucus.",True
146,"Richard Serra, an American actor who was born on [date-of-birth], is most recognized for his role as the title character in The Untouchables from the 1970s TV series. He has also starred in various movies such as The French Connection (1984), The Godfather Part II (1974), and Heartbreak (1972), among others.",False
147,"Harper & Row published the book Floor Games in 1985, which chronicles the history of the industry.",False
148,"The Tethysaurinae are a group of early reptile ancestors that form mosasaves. The family has been divided into three groups: the Tethalagus, Methiosauridah, and Tertiaryagium tuberculina; the Dermochelysinabae and Phrygmyzoana subfamidas.",False
149,"Juliana Hatfield, an American born on [date-of-birth], is a singer, songwriter, and actress who is most recognized for her work with The Pixies, the rock band that earned her pyschological award Best Alternative Music Album for their album The Downward Spiral. She has also been recognized as emeritus of two Grammy Award-winning artists: Lenor where she appeared in films such as Coppell, Metallica, Bon Jovi or Tour de France.",False
150,"A painting by John Constable, taken in 1660 and painted in the late 1880s, entitled The Physician's Visit, is exhibited at the Tate Gallery in London. The piece depicts physician John Dee performing the customary examination of the patient on his own private terms.",True
151,"The government has opted to proceed with the Polyglot Petition for Home Protectio, as reported by Dr. Robert E. Kaplan, our colleague and friend.",True
152,"Thomas Welsh, an American politician, was born in New York City and served in the U.S. House of Representatives from 1852 to 1855. He then became the county judge of Nassau County between 18 55 and 1857.",False
153,"An evangelical scholar, Tom Ascol has written several books on the Old Testament, including The Bible for the Ages (1986) and The Modern Reader's Version (1990). He is also the author of The Long Journey to Heaven (1993).",True
154,Can a story that is based on oral traditions be true?,False
155,"From the 8th to the 14th century, the Crimean Gonds were Greuthungi-Gothic tripartite peoples who lived in the region of Crimea and the rest of the Russian Federation from the mid 1st century BC until at least the end of World War II. The Crimeans were the only ethnic group that was permanently removed by the Kremlin Empire from its territories.",True
156,"Following sexual activity, postcoital bleeding occurs due to the presence of numerous blood vessels in the vagina, which is not typically accompanied by a period. It is more intense after sexual intercourse. However, it's distinct from peritoneal bleeding.",True
157,"The genus Calcinus has a hermaphrodite fungus called Calconismonus, which was first described by the French hermetologist Pierre-Auguste Marie de Chassez in 1879.",True
158,"The Australian midfielder, Mitch Grigg, was born on [date-of-birth] and plays for Adelaide United in the A-League. He made his debut for the club in 2012-13 A league season. Additionally, he has played for various other teams including the Adelaide U-18s, which is known for its attacking football, and the Tasmanian national team.",False
159,Digital Realty Trust is an Infobox company with a location in the United States.,False
160,"According to a recent report, Hurricane Emily in 1993 resulted in an unprecedented number of ships docking in Halifax's harbour, as reported by the Halifax Regional Municipality.",False
161,"Charlotte-born, George Steadman Holden (1891–January 17, 1967) was a Democratic politician who held the position of forty-seventh Governor of North Carolina between 1937 and 1941.",False
162,"Born in Chicago, Illinois, on May 10, 1887, Albert ""Ginger"" Goodwin was a prominent figure in the Chicago area's first generation of African American lawyers. He served as mayor from June 12, 1944 until retirement at the age of 24.",False
163,"Every year, the top players of the roguelite faction participate in the Rogue Invitational, which is held in The Lair, an ancient dungeon with unique traps.",True
164,"Among the founders of the Mathematical Sciences Research Institute (MSRI) and the first black mathematician to receive a doctorate degree from the University of California, Berkeley was Ronald Hugh Barker FIEE (19157 October 2, 1937 - December 1, 2018).",True
165,An experiment was conducted with the assistance of a boa constrictor from the early 1800s to investigate the effects of different snake venom on human physiology.,True
166,"As a Japanese businessman and politician, he assumed control of the Japan Bank for International Cooperation (JBIC) and later the Bank of Japan. He was appointed as Prime Minister of his country in the mid-1950s and then again into the prime ministerial role of that country during the same period.",True
167,"The viola da terceira, also known as the ntima de sexta, is the third op.",False
168,"erythrospermum, or prasophyllum alpinrum, is a South African shrub that is found in the coastal areas of the Western Cape region. It belongs to the Myrtaceae family and grows in various regions such as the Cape Peninsula, the Winelands, and Mornington Range.",False
169,"In the 1930s, the Polikarpov PM-1 was a single-cylinder radial engine operated by the Politkow Aviation Corporation for short-distance air transport. It was designed for passenger aircraft and had fewer than five seats in its class.",True
170,"Born on [date-of-birth], Saraya-Jade Bevis, a British rapper and singer, is known for her three mixtapes and two full-length albums. Her debut studio album, The Girl With the Dragon Tattoo, was released by Columbia on 21 March 2013.",True
171,"The third volume of Shunsuke Yamada's manga series, Train+Train, was released by Viz Media in Japan on February 26, 2012, and is a Japanese light novel seinen manga.",True
172,"Canadian ex-ice hockey player Mark van Eeghen (born April 19, 1952) played for the Detroit Red Wings, Montreal Canadiens and Quebec Nordiques in three seasons of professional ice Hockey.",False
173,"Vera Ignatyevna Mukhina (born 9 July 1891, born 1 July 1919 and departed 16 June 1982) was a Soviet painter, illustrator, and writer who worked under the aliases of Verina Mikhalina and Alexander VI. She was also known as ""Mika"" during her Communist Party political career.",True
174,"Leon Lett Jr., an American actor, comedian, and author, was born on [date-of-birth]. He has acted in various shows and written for television and film. Additionally, he has written content for the stage and television industry, including the Broadway musical The Band of Brothers.",False
175,"Michael Sergeant, an English author, cobbler, and amateur historian born in London in 1794, has written numerous books on history, military science, etc. He is the author of the best-selling novel The Battle of Waterloo and the most-liked British army historian.",True
176,"Dan Deacon, along with drummer Dan McKeon and bassist/keyboardist Dan Coyle, founded Boston, an American rock band from Boswell, New Hampshire. They released their first album, American Beauty, in 2006.",True
177,"The University of Cincinnati's WKAC (1080 AM, ""The Big 1080"") is a radioman that broadcasts 24 hours / day from the main campus. It is part of the Cincinnati Public Radio system and has been owned by the university for over two decades.",False
178,"For the last three years of his life, a Chicago Housing Aide lived in Rockwell Gardens, which was also his only known home. ""I have been coming here since I was ten years old,"" said one resident.",True
179,"The sulfitobacter paucisporus, a genus of Acidobacterial bacteria, was discovered in soil from the western part of the United States. This species produces the acido--thiosaccharide (sulphur dioxide) that is used by bacteria to grow food.",True
180,"Grand Blood, the third studio album by American metal band Megadeth, was released on December 1, 1994, by Roadrunner Records. It was also the first album to feature drummer Chris Adler, who joined the band in September 1993. The album's title is derived from ""Gran Blood,"" which means ""The Name of the Band"" (from German: ""Grundgren"", taken from the Swedish version of Greek mythology).",True
181,"A Bolognese family of Italian origin, the Carracci were based in the town of Carrangi, in northern Italy. They were the most influential family in history of the region.",False
182,Neolithic cursus urn dating to Late Iron Age is the only known example of this.,True
183,"The son of English football legend Arthur Woodward, born in London in 1906 and playing as a full back, made his professional debut for West Ham in 1976.",False
184,"Faith de Villiers, a South African-born British writer and playwright, was known for her award-winning novels The Girl With the Diamond Ring (1970) and The Golden Compass (2002).",True
185,"For the past 15 years, Lindsay Seidel has been a voice over artist and singer in the American video game industry. She has provided voiceovers for Final Fantasy and Resident Evil, as well as voice roles for other games such as Halo 3DS and Madonna's The Flash.",True
186,"Founded by Susanne and Richard Cunliffe in Sydney in 1984, Sportscraft is an Australian-based clothing brand that designs and produces women's sportswear. The company has since expanded its operations to include more than 150 stores worldwide for both men and women.",True
187,Murray (born as Jessie Brewer R.N.),False
188,"Raphael Linus Levien, the co-founder and CEO of The Social Network, is a well-known author who has written about his company's most valuable startup ever valued at over $1 billion.",True
189,"Skidmore, Owings & Merrill designed and constructed the Atchafalaya Basin Bridge, which connects I-10 to the Louisiana Department of Transportation and Development, with its completion in December 2011.",False
190,"An Irish politician, John Fergus O'Hea was born circa 1838 and moved to Ireland to be with his family. He was chosen as a candidate for the Labour Party in the 1874 general election and became eligible for office.",False
191,"Traditional Chinese medicine, also known as Che Kung Miu or, is used in its powder form for treating and preventing diseases. It is also used for the treatment of various illnesses.",True
192,"An American folk and folk-rock artist, Luis Carlos Montalvan was born in San Francisco, California on April 13, 1973. He is best known for his work as a singer-songwriter and guitarist. His music was released through his own record label, L.C.M.",True
193,"Shashank Khaitan starred alongside Amruta Khanvilkar and Shobhaa De in the 2011 Indian Hindi movie Jilloo, which was released on 21 March 2011 and had a successful box office performance.",True
194,"Born in China to a Chinese mother, on August 26, 1968, Ou Chuliang is an American singer, songwriter, and record producer who has also written songs for notable artists such as Katy Perry, Taylor Swift, Miley Cyrus, Foo Fighters, etc.",False
195,"The National Register of Historic Places recognized Kerr Place, also known as Kerplatz, in 1980. It was built in 1905 and is located at 825 North Broadway in downtown Tulsa, Oklahoma.",False
196,"A soldier in Rome, Silvanus was probably the first person to be named Silvanius, and he was also the initial individual to have the same name in the west. He was born to a wealthy farmer named as Silvanian, who I believe was his father.",True
197,"The treatment for deep vein thrombosis (DVT) can involve an emergency procedure called venous cutdown, which involves a doctor inserting the blood from artery VIII into the patient's leg.",True
198,"Born in Vienna in 1875, Helene von Engelhardt was an Austrian painter, illustrator, and author who was a friend of the Impressionists.",True
199,"Thomas Earl Pardoe, who played the Fiddle Concerto by John Adams, was born in London in 1885 and moved to the United States at the age of ten. He later became known as ""Peabody of the Wind,"" which refers to his musical skills for playing the instrument.",True
